P60,P66,w1,w11,w13,w17,w19,w2,w21,w211,w22,w28,w290,w3,w30,w32,w33,w34,w36,w37,w38,w39,w41,w44,w45,w54,w7,α
ν̣ηθια,λεγει,λεγει,Λεγει,λεγει,λεγει,λεγει,Λεγει,λεγει,Λεγει,λεγει,λεγει,Λ̣έγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,Λεγει,Λεγει,λεγει,λεγει,Λεγει,λεγει,Λεγει,λεγει,λέγει
,ου̣ν,,,,,,,,,,,,,,,,,,,,,,,,,,
,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτῶ,αυτω,αυΤω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυΤω,αυτω,αυτω,αὐτῷ
,,ο,ο,ο,ο,ο,ο,ο,ο,ο,Ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ὁ
,πειλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πειλατοϲ,πιλατοϲ,πειλατοϲ,πιλατοϲ,πιλατοϲ,πιλάτοϲ,πειλατοϲ,πιλατοϲ,πειλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πειλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,πιλατοϲ,Πιλᾶτος
,τι,τιϲ,τι,τι,τι,τι,τι,τι,τι,τι,τι,τί,τι,τι,τι,τι,τι,τι,Τι,τι,τι,τι,τι,τι,τι,τι,τί
,εϲτι¯,εϲτι¯,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν̣,εϲτιν,εϲτιν,εϲτι¯,εϲτιν,ε̣ϲ̣τιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτι¯,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,ἐστιν
,αληθια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθηα,αληθεια,αληθεια,αληθεια,αλήθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,αληθεια,ἀλήθεια
,και,και,Και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,Και,και,και,και,Και,και,Και,και,Καὶ
,τουτο,τουτο,τουτο,τουτο,τουτο,τουτο,τουτο,τουτο,τουΤο,τουτο,τουτο,τουτ̣ο,τουτο,τουΤο,τουτο,τουτο,τουτο,τουτο,τουτο,τουτο,Τουτο,τουτο,τουτο,τουτο,τουτο,τουτο,τοῦτο
,ειπων,ειπων,ειπων,ειπων,ειπων,ειπω¯,ειπων,ειπων,ειπον,ειπων,ειπων,ειπ̣ῶν,ειπων,ειπων,ειπων,ειπων,ειπω¯,ειπων,ειπων,ειπων,ειπων,ειπων,ειπων,ειπων,ειπων,ειπον,εἰπὼν
,παλιν,παλιν,παλιν,παλιν,παλιν,παλιν,παΛιν,παλιν,παλιν,παλιν,παλιν,,παλιν,παλι¯,παλιν,παλιν,Παλιν,παλιν,παλιν,παλην,παλιν,Παλιν,παλιν,παλιν,παλιν,παλιν,πάλιν
,εξηλθ̣εν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθε¯,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξήλθεν,εξηλθε¯,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθε,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,εξηλθεν,ἐξῆλθεν
,προϲ,προϲ,προϲ,Προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,προϲ,πρὸς
,τουϲ̣,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τουϲ,τοὺς
,ϊουδαιουϲʼ,ϊουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ϊουδαιουϲ,ϊουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,ιουδαιουϲ,Ἰουδαίους
,και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,και,Και,Και,και,και,και,και,και,και,καὶ
,λεγει̣,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λέγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λεγει,λέγει
,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αυτοιϲ,αὐτοῖς
,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγῶ,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,εγω,ἐγὼ
,ου̣δεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμίαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδεμιαν,ουδαιμιαν,ουδεμιαν,ουδεμιαν,οὐδεμίαν
,ευ̣ριϲκω,,,,,,,,ευριϲκω,,,ε̣υριϲκω,ευριϲκω,,,ευριϲκω,,,,,,,,,,,εὑρίσκω
,αι̣τια̣ν̣,αιτιαν,αιτιαν,αιτιαν,αιτιαν,,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,,,αιτιαν,αιτιαν,,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,αιτιαν,
,,ευριϲκω,ευριϲκω,ευριϲκω,ευρηϲκω,ευριϲκω,ευριϲκω,ευριϲκω,,ευριϲκω,ευριϲκω,,,ευριϲκω,ευριϲκω,,ευριϲκω,ευριϲκω,ευριϲκω,ευριϲκω,ευριϲκω,ευριϲκω,ευριϲκω,ευριϲκω,ευ,ευριϲκω,
,εν,εν,εν,εν,εν,εν,εν,εν,εν,ε¯,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,ριϲκω,εν,ἐν
,αυτωʼ,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτῶ,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,αυτω,,αυτω,αὐτῷ
,,,,,,αιτια¯,,,,,,αιτίαν,αιτιαν,,,αιτιαν,,,,,,,,,,,αἰτίαν
,εϲτ̣ι̣¯,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,έϲτιν,εϲτιν,εϲτι¯,εϲτιν,εϲτιν,εϲτι,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,εϲτιν,ἔστιν
,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δὲ
,ϲυνηθεια,ϲυνηθια,Συνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνιθεια,ϲυνηθεια,Συνηθεια,ϲυνήθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,Συνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνηθεια,ϲυνειθεια,Συνηθεια,συνήθεια
,,,,,,,,,,,,,,υ,,,,,,,,,,,,,
ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν,ὑμῖν
,ϊ̣ν̣α̣,ϊνα,ινα,ινα,ιΝα,ινα,ινα,ινα,,ινα,ινα,ϊνα,ϊνα,ινα,ινα,ινα,ινα,ινα,ινα,ινα,ινα,ινα,Ινα,ινα,,ινα,ἵνα
,ε̣ν̣α̣,ενα,ενα,ενα,ενα,ενα,ενα,ενα,,ενα,ενα,ἕνα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ενα,ἕνα
,,,,,,,,υμι¯,,υμειν,,,,,,,,,,,,,,,,,
απολεϲ̣θαι,απολυϲω,απολυϲω,,,απολυϲω,απολυϲω,,απολυϲω,απολυϲω,απολυϲω,,απολ̀ύϲω,απολυϲω,απολυϲω,απολυω,απολυϲω,,,απολυϲω,,,απολυϲω,απολυϲω,,,,ἀπολύσω
το,υμιν,ϋμιν,υμιν,υμιν,υμιν,υμιν,υμιν,,,,υμιν,ϋμὶν,ϋμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμι¯,,υμιν,ϋμιν,υμιν,ὑμῖν
,,,απολυϲω,απολυϲω,,,απολυϲω,,,,απολυϲω,,,,,,απολυϲω,απολυϲω,,απολυϲω,απολυϲω,,,απολυϲω,απολυϲω,απολυϲω,
,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,εν,ἐν
,τω,τω,τω,τω,τω,τω,τω,τω,το,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τω,τῷ
παϲχα,παϲ̣χα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,πάϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,παϲχα,πάσχα
βουλεϲθ̣α̣ι̣,βουλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθ,βουλεϲθαι,βουλεϲθε,βουλεϲθε,βουλεϲθαι,βουλεϲθε,βὸύλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθαι,βουλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθαι,βουλεϲθαι,βουλεϲθε,βουλεϲθε,βουλεϲθε,βουλεϲθαι,βουλεϲθε,βουΛεϲθαιουν,βούλεσθε
ουν,ουν,ουν,ουν,ουν,ουν,ου¯,ουν,ουν,ουν,ουν,ουν,,ουν,ου¯,ουν,ουν,ουν,ουν,ουν,ουν,ουν,ουν,ου¯,ουν,ουν,,οὖν
,,ϊνα,υμι¯,,ινα,,,,,,,,,ινα,ινα,,,,,,,ινα,,υ,ινα,,
,,,,,,,,,,,,,,,,,,,,,,,,μιν,,,
απολυϲω,απολυϲω,απολυϲω,απολυϲω,,απολυϲω,απολυϲω,απολυϲω,,απολυϲω,απολυϲω,,απολ̀ύϲω,απολυϲω,απολυϲω,απολυϲω,απολυϲω,,,,απολυϲω,,απολυϲω,απολυϲω,απολυϲω,απολυϲω,,ἀπολύσω
υμιν,ϋμϊν,ϋμιν,,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,ϋμὶν,ϋμιν,υμιν,υμιν,υμιν,υμιν,υμιν,υμιν,,υμιν,υμιν,υμιν,,ϋμιν,υμιν,ὑμῖν
,,,,απολυϲω,,,,απολυϲω,,,απολυϲω,,,,,,απολυϲω,απολυϲω,απολυϲω,,απολυϲω,,,,,απολυϲω,
τον,τον,το¯,τον,τον,τον,τον,τον,τον,τον,το¯,τον,τον,τον,τον,τον,το¯,τον,τον,τον,τον,τον,τον,τον,τον,τον,το¯,τὸν
βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλέα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βαϲιλεα,βασιλέα
των,των,των,των,των,των,τω¯,των,των,των,των,των,των,των,των,των,των,των,των,των,τον,των,των,των,των,των,των,τῶν
ιουδαι̣ω̣ν̣,ιουδαιων,ϊουδαιων,ιουδαιων,ιουδαιω¯,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ϊουδαίων,ϊουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ιουδαιων,ϊουδαιων,ιουδαιων,Ἰουδαίων
ε̣κραυγαϲαν,ε̣κ̣ραυγαϲαν,εκραυγαϲα¯,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυαϲαν,εκραυγαϲαν,εκραυαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκρὰύγαϲαν,εκραυγαϲα¯,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυπαμανου,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,εΚραυγαϲαν,εκραυγαϲαν,εκραυγαϲαν,ἐκραύγασαν
ουν,ουν,ουν,Ουν,ουν,ουν,ουν,ου¯,ουν,ουν,ου¯,,ὃῦν,ουν,ουν,ουν,ουν,ουν,ουν,,ουν,Ουν,ουν,ουν,ουν,Ουν,ουν,οὖν
παλ̣ιν̣,,παλιν,,παλιν,,παλιν,Παλιν,παλιν,παλιν,,παλιν,πάλιν,παλιν,,παλιν,παλιν,Παλιν,παλι¯,,παλιν,παλιν,,,παλιν,παλιν,παλιν,πάλιν
,παντ̣ε̣ϲ̣,,παντεϲ,παντεϲ,παντεϲ,,παντεϲ,παντεϲ,παντεϲ,παντεϲ,παντεϲ,,,παντεϲ,,,παντεϲ,παντεϲ,παντεϲ,παντεϲ,παντεϲ,παντεϲ,παντεϲ,,παντεϲ,παντεϲ,
λεγοντεϲ,,λεγοντεϲ,λεγο¯τεϲ,λεγοντεϲ,λεγονΤεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγο¯τεϲ,λεγοντεϲ,λεγο¯τεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λεγοντεϲ,λέγοντες
μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,πα̣ντεϲ,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μη,μὴ
τουτον̣,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτο¯,τουτον,,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτον,τουτο¯,τουτον,τοῦτον
αλ,αλλα̣,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,αλλα,ἀλλὰ
,τον,τον,τον,τον,τον,τον,τον,τον,,τον,τον,,τον,τον,τον,τον,τον,τον,τον,τον,τον,τον,τον,τον,τον,τον,τὸν
,βαραββαν,βαραββα¯,βαραββα¯,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαραββαν,βαρραββαν,βαραββα¯,βαραββα¯,βαραββαν,βαραββαν,βαραββαν,βαραββαν,Βαραββᾶν
,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ην,ἦν
,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δε,δὲ
,β̣αραββαϲ,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ο,ὁ
,ληϲτ̣η̣ϲ̣ʼ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραβαϲ,βαραββαϲ,βαραββαϲ,βαρραβαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,βαραββαϲ,Βαραββᾶς
,,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,ληϲτηϲ,λῃστής